Image,Caption,Rights
urn:cite:bnf:grsupp663img.bnfsuppgr663_img57,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 16, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img58,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 16, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img59,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 17, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img60,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 17, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img61,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 18, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img62,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 18, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img63,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 19, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img64,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 19, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img65,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 20, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img66,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 20, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img67,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 21, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img68,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 21, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img69,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 22, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img70,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 22, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img71,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 23, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img72,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 23, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img73,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 24, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img74,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 24, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img75,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 25, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img76,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 25, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img77,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 26, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img78,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 26, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img79,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 27, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img80,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 27, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img81,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 28, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img82,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 28, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img83,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 29, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img84,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 29, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img85,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 30, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img86,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 30, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img87,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 31, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img88,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 31, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img89,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 32, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img90,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 32, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img91,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 33, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img92,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 33, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img93,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 34, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img94,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 34, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img95,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 35, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img96,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 35, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img97,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 36, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img98,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 36, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img99,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 37, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img100,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 37, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img101,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 38, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img102,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 38, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img103,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 39, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img104,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 39, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img105,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 40, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img106,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 40, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img107,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 41, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img108,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 41, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img109,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 42, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img110,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 42, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img111,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 43, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img112,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 43, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img113,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 44, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img114,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 44, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img115,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 45, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img116,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 45, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img117,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 46, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img118,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 46, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img119,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 47, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img120,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 47, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img121,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 48, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img122,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 48, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img123,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 49, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img124,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 49, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img125,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 50, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img126,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 50, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img127,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 51, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img128,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 51, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img129,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 52, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img130,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 52, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img131,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 53, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img132,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 53, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img133,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 54, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img134,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 54, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img135,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 55, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img136,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 55, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img137,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 56, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img138,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 56, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img139,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 57, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img140,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 57, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img141,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 58, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img142,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 58, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img143,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 59, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img144,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 59, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img145,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 60, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img146,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 60, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img147,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 61, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img148,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 61, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img149,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 62, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img150,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 62, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img151,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 63, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img152,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 63, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img153,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 64, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:grsupp663img.bnfsuppgr663_img154,"Bibliothèque nationale de France, Département des manuscrits, supplément grec 663, folio 64, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
