Image,Caption,Rights
urn:cite:bnf:gr1407img.bnf1407-page283,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 136, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page284,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 136, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page285,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 137, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page286,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 137, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page287,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 138, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page288,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 138, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page289,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 139, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page290,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 139, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page291,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 140, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page292,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 140, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page293,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 141, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page294,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 141, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page295,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 142, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page296,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 142, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page297,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 143, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page298,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 143, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page299,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 144, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page300,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 144, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page301,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 145, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page302,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 145, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page303,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 146, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page304,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 146, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page305,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 147, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page306,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 147, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page307,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 148, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page308,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 148, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page309,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 149, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page310,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 149, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page311,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 150, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page312,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 150, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page313,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 151, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page314,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 151, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page315,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 152, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page316,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 152, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page317,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 153, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page318,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 153, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page319,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 154, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page320,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 154, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page321,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 155, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page322,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 155, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page323,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 156, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page324,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 156, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page325,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 157, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page326,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 157, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page327,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 158, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page328,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 158, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page329,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 159, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page330,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 159, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page331,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 160, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page332,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 160, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page333,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 161, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page334,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 161, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page335,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 162, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page336,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 162, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page337,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 163, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page338,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 163, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page339,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 164, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page340,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 164, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page341,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 165, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page342,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 165, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page343,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 166, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page344,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 166, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page345,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 167, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page346,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 167, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page347,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 168, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page348,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 168, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page349,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 169, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page350,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 169, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page351,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 170, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page352,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 170, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page353,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 171, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page354,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 171, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page355,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 172, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page356,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 172, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page357,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 173, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page358,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 173, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page359,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 174, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page360,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 174, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page361,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 175, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page362,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 175, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page363,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 176, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page364,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 176, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page365,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 177, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page366,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 177, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page367,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 178, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page368,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 178, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page369,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 179, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page370,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 179, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page371,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 180, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page372,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 180, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page373,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 181, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page374,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 181, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page375,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 182, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page376,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 182, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page377,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 183, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page378,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 183, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page379,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 184, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page380,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 184, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page381,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 185, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page382,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 185, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page383,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 186, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page384,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 186, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page385,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 187, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page386,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 187, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page387,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 188, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page388,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 188, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page389,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 189, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page390,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 189, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page391,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 190, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page392,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 190, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page393,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 191, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page394,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 191, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page395,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 192, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page396,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 192, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page397,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 193, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page398,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 193, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page399,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 194, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page400,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 194, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page401,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 195, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page402,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 195, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page403,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 196, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page404,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 196, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page405,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 197, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page406,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 197, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page407,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 198, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page408,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 198, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page409,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 199, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page410,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 199, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page411,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 200, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page412,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 200, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page413,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 201, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page414,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 201, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page415,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 202, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page416,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 202, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr1407img.bnf1407-page417,"Bibliothèque nationale de France, Département des manuscrits, Grec 1407, folio 203, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
