Image,Caption,Rights
urn:cite:bnf:gr2389img.bnf2389-page434,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page435,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page436,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page437,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page438,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page439,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page440,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page441,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page442,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page443,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page444,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page445,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page446,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page447,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page448,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page449,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page450,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page451,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page452,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page453,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page454,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page455,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page456,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page457,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page458,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page459,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page460,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page461,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page462,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page463,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page464,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page465,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page466,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page467,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page468,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page469,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page470,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page471,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page472,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page473,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page474,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page475,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page476,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page477,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page478,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page479,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page480,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page481,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page482,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page483,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page484,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page485,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page486,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page487,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page488,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page489,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page490,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page491,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page492,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page493,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page494,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page495,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page496,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page497,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page498,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page499,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page500,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page501,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page502,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page503,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page504,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page505,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page506,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page507,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page508,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page509,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page510,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page511,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page512,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page513,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page514,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page515,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page516,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page517,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page518,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page519,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page520,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page521,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page522,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page523,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page524,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page525,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page526,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page527,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page528,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page529,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page530,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page531,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page532,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page533,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page534,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page535,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page536,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page537,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page538,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page539,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page540,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page541,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page542,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page543,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page544,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page545,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page546,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page547,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page548,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page549,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page550,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page551,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page552,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page553,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page554,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page555,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page556,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page557,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page558,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page559,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page560,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page561,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page562,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page563,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page564,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page565,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page566,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page567,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page568,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page569,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page570,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page571,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page572,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page573,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page574,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
