Image,Caption,Rights
urn:cite:cp:cpgraec375img.cpgraec375_img366,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 176, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img367,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 177, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img368,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 177, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img369,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 178, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img370,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 178, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img371,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 179, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img372,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 179, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img373,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 180, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img374,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 180, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img375,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 181, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img376,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 181, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img377,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 182, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img378,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 182, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img379,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 183, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img380,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 183, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img381,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 184, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img382,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 184, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img383,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 185, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img384,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 185, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img385,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 186, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img386,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 186, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img387,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 187, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img388,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 187, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img389,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 188, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img390,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 188, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img391,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 189, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img392,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 189, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img393,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 190, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img394,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 190, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img395,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 191, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img396,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 191, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img397,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 192, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img398,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 192, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img399,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 193, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img400,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 193, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img401,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 194, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img402,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 194, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img403,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 195, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img404,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 195, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img405,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 196, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img406,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 196, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img407,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 197, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img408,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 197, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img409,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 198, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img410,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 198, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img411,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 199, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img412,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 199, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img413,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 200, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img414,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 200, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img415,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 201, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img416,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 201, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img417,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 202, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img418,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 202, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img419,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 203, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img420,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 203, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img421,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 204, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img422,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 204, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img423,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 205, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img424,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 205, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img425,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 206, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img426,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 206, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img427,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 207, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img428,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 207, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img429,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 208, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img430,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 208, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img431,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 209, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img432,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 209, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img433,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 210, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img434,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 210, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img435,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 211, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img436,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 211, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img437,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 212, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img438,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 212, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img439,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 213, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img440,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 213, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img441,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 214, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img442,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 214, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img443,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 215, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img444,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 215, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img445,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 216, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img446,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 216, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img447,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 217, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img448,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 217, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img449,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 218, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img450,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 218, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img451,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 219, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img452,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 219, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img453,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 220, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img454,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 220, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img455,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 221, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img456,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 221, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img457,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 222, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img458,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 222, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img459,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 223, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img460,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 223, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img461,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 224, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img462,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 224, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img463,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 225, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img464,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 225, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img465,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 226, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img466,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 226, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img467,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 227, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img468,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 227, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img469,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 228, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img470,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 228, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img471,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 229, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img472,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 229, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img473,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 230, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img474,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 230, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img475,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 231, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img476,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 231, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img477,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 232, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img478,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 232, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img479,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 233, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img480,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 233, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img481,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 234, recto","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
urn:cite:cp:cpgraec375img.cpgraec375_img482,"Universitätsbibliothek Heidelberg, Codex Palatinus graecus 375, folio 234, verso","Image provided by the Universitätsbibliothek Heidelberg under the terms of the Creative Commons license CC-BY-SA 3.0 DE"
